,가입일자,연령대코드,성별,가입 수
0,201906,70s,,107798
1,201907,70s,,79457
2,201908,30s,,1
3,201908,70s,,73897
4,201909,70s,,91846
10,201910,60s,,791
5,201910,10s,,10507
6,201910,20s,,34774
7,201910,30s,,17275
8,201910,40s,,10145
9,201910,50s,,4052
11,201910,70s,,6535
12,201910,etc,,12
27,201911,etc,F,5
28,201911,etc,M,13
14,201911,10s,M,3357
26,201911,70s,M,50
25,201911,70s,F,13
24,201911,60s,M,360
13,201911,10s,F,2944
22,201911,50s,M,1406
21,201911,50s,F,791
23,201911,60s,F,118
19,201911,40s,F,1892
18,201911,30s,M,4551
17,201911,30s,F,2962
16,201911,20s,M,7910
15,201911,20s,F,7085
20,201911,40s,M,3058
5,201912,30s,M,1876
0,201912,10s,F,1609
1,201912,10s,M,2219
2,201912,20s,F,2403
3,201912,20s,M,3547
4,201912,30s,F,984
6,201912,40s,F,594
14,201912,etc,F,3
8,201912,50s,F,265
9,201912,50s,M,574
10,201912,60s,F,46
11,201912,60s,M,173
12,201912,70s,F,6
13,201912,70s,M,28
15,201912,etc,M,10
7,201912,40s,M,1290
30,202001,etc,,1
29,202001,70s,M,31
28,202001,70s,F,7
27,202001,60s,M,183
26,202001,60s,F,66
25,202001,50s,M,664
21,202001,30s,M,1810
23,202001,40s,M,1216
22,202001,40s,F,715
20,202001,30s,F,1140
19,202001,20s,M,3688
18,202001,20s,F,2949
31,202001,etc,F,3
24,202001,50s,F,314
32,202001,etc,M,6
17,202001,10s,M,1361
16,202001,10s,F,1253
37,202002,20s,F,4494
55,202002,etc,M,12
54,202002,etc,,65
53,202002,70s,M,31
38,202002,20s,M,4411
51,202002,70s,,6
50,202002,60s,M,193
48,202002,60s,,45
47,202002,50s,M,685
46,202002,50s,F,441
52,202002,70s,F,10
44,202002,40s,M,1349
45,202002,50s,,208
36,202002,20s,,940
35,202002,10s,M,1420
34,202002,10s,F,1513
33,202002,10s,,162
49,202002,60s,F,87
40,202002,30s,F,1511
41,202002,30s,M,2015
42,202002,40s,,315
43,202002,40s,F,966
39,202002,30s,,367
69,202003,50s,F,637
68,202003,50s,,4249
67,202003,40s,M,1460
66,202003,40s,F,1867
65,202003,40s,,8680
64,202003,30s,M,1795
62,202003,30s,,13709
61,202003,20s,M,3060
60,202003,20s,F,5105
59,202003,20s,,42021
57,202003,10s,F,1909
56,202003,10s,,10477
63,202003,30s,F,2030
58,202003,10s,M,1015
76,202003,70s,M,30
73,202003,60s,M,177
72,202003,60s,F,84
79,202003,etc,M,6
78,202003,etc,F,3
71,202003,60s,,878
70,202003,50s,M,673
75,202003,70s,F,17
77,202003,etc,,53
74,202003,70s,,111
103,202004,etc,M,5
102,202004,etc,F,7
100,202004,70s,M,30
98,202004,70s,,189
97,202004,60s,M,199
96,202004,60s,F,106
95,202004,60s,,1382
94,202004,50s,M,751
93,202004,50s,F,622
92,202004,50s,,6341
101,202004,etc,,108
90,202004,40s,F,2033
91,202004,40s,M,1889
80,202004,10s,,13094
81,202004,10s,F,1444
82,202004,10s,M,997
83,202004,20s,,55120
99,202004,70s,F,12
85,202004,20s,M,2899
86,202004,30s,,22010
87,202004,30s,F,2181
88,202004,30s,M,2128
89,202004,40s,,13880
84,202004,20s,F,4029
124,202005,etc,F,1
123,202005,etc,,914
122,202005,70s,,244
121,202005,60s,M,4
120,202005,60s,F,4
119,202005,60s,,1604
118,202005,50s,M,16
117,202005,50s,F,9
116,202005,50s,,7346
113,202005,40s,,16808
114,202005,40s,F,15
112,202005,30s,M,40
111,202005,30s,F,23
109,202005,20s,M,109
108,202005,20s,F,50
106,202005,10s,M,14
105,202005,10s,F,5
104,202005,10s,,13906
115,202005,40s,M,27
110,202005,30s,,26432
107,202005,20s,,59964
21,202006,etc,,9191
23,202006,etc,M,36
22,202006,etc,F,16
0,202006,10s,,412
1,202006,10s,F,5185
3,202006,20s,,2074
4,202006,20s,F,22086
5,202006,20s,M,21507
6,202006,30s,,883
7,202006,30s,F,9602
8,202006,30s,M,11835
2,202006,10s,M,5382
10,202006,40s,F,5936
9,202006,40s,,523
19,202006,70s,F,46
18,202006,70s,,12
17,202006,60s,M,952
16,202006,60s,F,559
20,202006,70s,M,136
15,202006,60s,,75
14,202006,50s,M,3356
13,202006,50s,F,2896
12,202006,50s,,260
11,202006,40s,M,7221
12,202007,70s,F,51
11,202007,60s,M,949
10,202007,60s,F,514
9,202007,50s,M,3165
8,202007,50s,F,2871
5,202007,30s,M,9853
6,202007,40s,F,5576
13,202007,70s,M,121
4,202007,30s,F,8002
3,202007,20s,M,21076
0,202007,10s,F,5279
7,202007,40s,M,6558
1,202007,10s,M,5249
2,202007,20s,F,22530
16,202007,etc,M,27
15,202007,etc,F,13
14,202007,etc,,58945
19,202008,20s,F,8759
18,202008,10s,M,3076
17,202008,10s,F,2684
32,202008,etc,F,6
31,202008,etc,,37864
30,202008,70s,M,78
29,202008,70s,F,31
28,202008,60s,M,562
33,202008,etc,M,29
26,202008,50s,M,1602
25,202008,50s,F,1338
24,202008,40s,M,3062
23,202008,40s,F,2506
22,202008,30s,M,4824
21,202008,30s,F,3598
20,202008,20s,M,10257
27,202008,60s,F,259
50,202009,etc,M,43
49,202009,etc,F,20
48,202009,etc,,66246
47,202009,70s,M,143
46,202009,70s,F,80
45,202009,60s,M,995
44,202009,60s,F,631
40,202009,40s,F,7146
42,202009,50s,F,3708
41,202009,40s,M,6907
39,202009,30s,M,11210
38,202009,30s,F,10151
37,202009,20s,M,21852
34,202009,10s,F,6744
43,202009,50s,M,3344
36,202009,20s,F,24093
35,202009,10s,M,6184
64,202010,70s,M,149
65,202010,etc,,105677
66,202010,etc,F,22
67,202010,etc,M,36
61,202010,60s,F,591
60,202010,50s,M,3186
59,202010,50s,F,3322
62,202010,60s,M,954
58,202010,40s,M,6671
56,202010,30s,M,9322
55,202010,30s,F,8506
54,202010,20s,M,15995
53,202010,20s,F,17681
52,202010,10s,M,5085
51,202010,10s,F,5132
57,202010,40s,F,6480
63,202010,70s,F,60
83,202011,etc,F,4
68,202011,10s,F,2509
69,202011,10s,M,2761
70,202011,20s,F,6690
71,202011,20s,M,7206
72,202011,30s,F,2812
73,202011,30s,M,3802
74,202011,40s,F,2041
75,202011,40s,M,2495
76,202011,50s,F,1065
77,202011,50s,M,1312
78,202011,60s,F,232
82,202011,etc,,31556
81,202011,70s,M,75
80,202011,70s,F,21
84,202011,etc,M,10
79,202011,60s,M,442
93,202012,50s,F,764
99,202012,etc,,4790
98,202012,70s,M,55
97,202012,70s,F,23
96,202012,60s,M,387
95,202012,60s,F,186
94,202012,50s,M,971
92,202012,40s,M,1696
91,202012,40s,F,1368
90,202012,30s,M,2126
89,202012,30s,F,1559
88,202012,20s,M,3441
87,202012,20s,F,2885
86,202012,10s,M,2485
85,202012,10s,F,2019
100,202012,etc,F,8
101,202012,etc,M,25
103,202101,10s,M,1205
114,202101,70s,F,23
104,202101,20s,F,2697
102,202101,10s,F,1253
105,202101,20s,M,3059
106,202101,30s,F,1374
107,202101,30s,M,1617
108,202101,40s,F,931
109,202101,40s,M,1266
110,202101,50s,F,498
115,202101,70s,M,46
116,202101,etc,F,3
117,202101,etc,M,23
112,202101,60s,F,147
111,202101,50s,M,689
113,202101,60s,M,243
15,202102,etc,M,573
14,202102,etc,F,527
13,202102,70s,M,100
11,202102,60s,M,552
9,202102,50s,M,1661
8,202102,50s,F,1546
7,202102,40s,M,3046
6,202102,40s,F,3014
5,202102,30s,M,4183
4,202102,30s,F,3697
3,202102,20s,M,8490
2,202102,20s,F,9469
1,202102,10s,M,3546
10,202102,60s,F,343
12,202102,70s,F,39
0,202102,10s,F,4010
28,202103,70s,F,40
16,202103,10s,F,4058
17,202103,10s,M,3551
18,202103,20s,F,14270
19,202103,20s,M,11128
20,202103,30s,F,5394
21,202103,30s,M,5111
22,202103,40s,F,3486
23,202103,40s,M,3456
24,202103,50s,F,1753
25,202103,50s,M,1708
26,202103,60s,F,398
27,202103,60s,M,675
31,202103,etc,M,5895
30,202103,etc,F,5078
29,202103,70s,M,83
47,202104,etc,M,36933
46,202104,etc,F,37686
44,202104,70s,F,12
43,202104,60s,M,233
42,202104,60s,F,93
41,202104,50s,M,697
40,202104,50s,F,515
39,202104,40s,M,1455
38,202104,40s,F,1516
37,202104,30s,M,2058
36,202104,30s,F,2429
35,202104,20s,M,3187
34,202104,20s,F,4986
33,202104,10s,M,860
32,202104,10s,F,1222
45,202104,70s,M,25
63,202105,etc,M,34398
62,202105,etc,F,35096
60,202105,70s,F,12
50,202105,20s,F,1491
59,202105,60s,M,189
58,202105,60s,F,84
57,202105,50s,M,510
56,202105,50s,F,338
55,202105,40s,M,1121
54,202105,40s,F,1056
53,202105,30s,M,1235
52,202105,30s,F,1146
51,202105,20s,M,1262
49,202105,10s,M,382
48,202105,10s,F,583
61,202105,70s,M,19
74,202106,60s,F,47
75,202106,60s,M,231
76,202106,70s,F,8
80,202106,etc,M,34239
78,202106,etc,,30
73,202106,50s,M,525
77,202106,70s,M,18
72,202106,50s,F,318
65,202106,10s,M,241
70,202106,40s,F,773
69,202106,30s,M,1075
68,202106,30s,F,899
67,202106,20s,M,1020
66,202106,20s,F,1076
64,202106,10s,F,253
71,202106,40s,M,1016
79,202106,etc,F,30172
